['422', '779', '446', '92', '24', '831', '815', '938', '323', '559', '223', '485', '676', '207', '620', '841', '210', '285', '196', '138', '791', '452', '67', '979', '497']
['298', '866', '481', '962', '453', '826', '361', '351', '491', '435', '384', '283', '781', '200', '147', '611', '137', '667', '310', '960', '899', '761', '774', '62', '596']
['417', '640', '448', '827', '84', '589', '83', '921', '613', '345', '986', '693', '941', '833', '942', '622', '377', '634', '478', '561', '78', '282', '777', '438', '661']
['371', '376', '163', '117', '229', '535', '280', '224', '213', '381', '803', '369', '127', '184', '550', '144', '132', '320', '159', '407', '974', '890', '28', '852', '94']
['34', '393', '751', '691', '848', '990', '784', '344', '715', '487', '212', '96', '912', '612', '473', '86', '543', '746', '688', '871', '724', '574', '514', '540', '876']
['362', '564', '109', '149', '860', '17', '884', '54', '46', '256', '129', '458', '124', '33', '625', '378', '830', '619', '753', '249', '880', '878', '278', '459', '284']
['261', '431', '16', '125', '456', '483', '276', '767', '718', '840', '205', '302', '645', '269', '519', '178', '888', '766', '119', '258', '513', '197', '857', '976', '657']
['173', '235', '190', '782', '379', '166', '565', '412', '277', '321', '801', '79', '106', '231', '659', '305', '828', '103', '747', '537', '835', '189', '364', '646', '301']
['652', '88', '614', '741', '32', '292', '10', '439', '606', '824', '316', '529', '440', '14', '965', '164', '447', '112', '214', '335', '98', '967', '392', '947', '496']
['113', '623', '951', '598', '141', '905', '666', '949', '843', '849', '701', '400', '885', '427', '851', '916', '515', '183', '740', '44', '42', '289', '426', '145', '558']
['334', '770', '443', '604', '576', '260', '988', '882', '664', '71', '76', '678', '63', '326', '77', '679', '359', '397', '286', '428', '829', '505', '225', '254', '764']
['810', '325', '140', '346', '928', '702', '160', '59', '898', '386', '436', '639', '21', '290', '215', '749', '454', '933', '790', '498', '22', '665', '262', '186', '432']
['511', '983', '643', '797', '788', '171', '842', '722', '917', '74', '405', '755', '104', '597', '966', '304', '343', '877', '518', '995', '332', '922', '404', '627', '907']
['591', '908', '268', '80', '56', '134', '545', '115', '423', '372', '893', '980', '322', '474', '390', '195', '601', '52', '150', '72', '424', '157', '12', '445', '506']
['772', '808', '744', '243', '4', '587', '294', '87', '776', '288', '630', '136', '148', '152', '948', '795', '677', '798', '391', '27', '809', '122', '480', '20', '834']
['65', '29', '927', '317', '719', '520', '608', '915', '925', '47', '444', '241', '295', '311', '472', '765', '201', '154', '420', '822', '580', '91', '395', '403', '963']
['353', '246', '255', '865', '970', '997', '870', '471', '712', '203', '534', '500', '578', '594', '957', '43', '354', '544', '823', '156', '969', '566', '699', '49', '563']
