['744', '468', '435', '539', '541', '515', '613', '779', '118', '741']
['548', '394', '260', '713', '915', '988', '29', '556', '170', '692']
['558', '846', '174', '494', '926', '640', '568', '687', '728', '42']
['206', '378', '501', '463', '447', '358', '484', '521', '486', '618']
['582', '160', '222', '357', '964', '596', '637', '388', '342', '445']
['579', '428', '923', '918', '403', '709', '833', '175', '95', '194']
['674', '17', '230', '908', '104', '900', '513', '155', '524', '732']
['561', '256', '224', '588', '973', '221', '827', '767', '874', '367']
['956', '750', '725', '929', '348', '504', '409', '7', '567', '499']
['146', '126', '639', '623', '204', '871', '901', '822', '718', '130']
['924', '301', '326', '751', '877', '856', '934', '257', '780', '649']
